MeasureItem,MeasureItemCategoryID,MeasureItemID,Category,Country,Year,LengthOfCircuits,LengthOfRoutes,NumberOfUnits,ProvidedValue,CreationDate,ProvidedValueCode
Inventory of Transmission,5,406,ACC_220kV_380kV,AL,2025,,,,,2026-03-20 16:51:16,Not Expected
Inventory of Transmission,5,407,ACC_Over_380kV,AL,2025,,,,,2026-03-20 16:51:16,Not Expected
Inventory of Transmission,5,400,ACL_110kV_220kV,AL,2025,1735,1735,,,2026-03-20 16:51:16,
Inventory of Transmission,5,401,ACL_220kV,AL,2025,1363,1363,,,2026-03-20 16:51:16,
Inventory of Transmission,5,402,ACL_275kV,AL,2025,,,,,2026-03-20 16:51:16,Not Expected
Inventory of Transmission,5,403,ACL_330kV,AL,2025,,,,,2026-03-20 16:51:16,Not Expected
Inventory of Transmission,5,404,ACL_380_400kV,AL,2025,,445,,,2026-03-20 16:51:16,
Inventory of Transmission,5,405,ACL_750kV,AL,2025,,,,,2026-03-20 16:51:16,Not Expected
Inventory of Transmission,5,424,Comments_1,AL,2025,,,,,2026-03-20 16:51:16,
Inventory of Transmission,5,425,Comments_2,AL,2025,,,,,2026-03-20 16:51:16,
Inventory of Transmission,5,426,Comments_3,AL,2025,,,,,2026-03-20 16:51:16,
Inventory of Transmission,5,427,Comments_4,AL,2025,,,,,2026-03-20 16:51:16,
Inventory of Transmission,5,422,DCC_110kV_220V,AL,2025,,,,,2026-03-20 16:51:16,Not Expected
Inventory of Transmission,5,408,DCC_220kV_380kV,AL,2025,,,,,2026-03-20 16:51:16,Not Expected
Inventory of Transmission,5,409,DCC_Over_380kV,AL,2025,,,,,2026-03-20 16:51:16,Not Expected
Inventory of Transmission,5,421,Nw_220kV_110kV_lower,AL,2025,,,24,2550,2026-03-20 16:51:16,
Inventory of Transmission,5,420,Nw_275kV_110kV_lower,AL,2025,,,,,2026-03-20 16:51:16,Not Expected
Inventory of Transmission,5,419,Nw_330kV_110kV_lower,AL,2025,,,,,2026-03-20 16:51:16,Not Expected
Inventory of Transmission,5,418,Nw_330kV_220kV,AL,2025,,,,,2026-03-20 16:51:16,Not Expected
Inventory of Transmission,5,417,Nw_400kV_110kV_lower,AL,2025,,,2,300,2026-03-20 16:51:16,
Inventory of Transmission,5,416,Nw_400kV_220kV,AL,2025,,,5,1545,2026-03-20 16:51:16,
Inventory of Transmission,5,415,Nw_400kV_330kV,AL,2025,,,,,2026-03-20 16:51:16,Not Expected
Inventory of Transmission,5,414,Nw_750kV_400kV_lower,AL,2025,,,,,2026-03-20 16:51:16,Not Expected
Inventory of Transmission,5,413,Of_PU_>220kV,AL,2025,,,25,2200,2026-03-20 16:51:16,
Inventory of Transmission,5,412,Of_PU_>275kV,AL,2025,,,,,2026-03-20 16:51:16,Not Expected
Inventory of Transmission,5,411,Of_PU_>330kV,AL,2025,,,,,2026-03-20 16:51:16,Not Expected
Inventory of Transmission,5,410,Of_PU_>400kV,AL,2025,,,,,2026-03-20 16:51:16,Not Expected
Inventory of Transmission,5,406,ACC_220kV_380kV,AT,2025,1,1,,,2026-03-20 16:51:16,
